iteracao,acc_prequencial,acuracia
118,0.9745762711864406,97.45762711864407
119,0.9747899159663865,97.47899159663865
120,0.975,97.5
121,0.9752066115702479,97.52066115702479
122,0.9754098360655737,97.54098360655738
123,0.975609756097561,97.5609756097561
124,0.9758064516129032,97.58064516129032
125,0.976,97.6
126,0.9761904761904762,97.61904761904762
127,0.9763779527559054,97.63779527559055
128,0.9765624999999999,97.65625
129,0.9767441860465115,97.67441860465117
130,0.9769230769230768,97.6923076923077
131,0.9770992366412212,97.70992366412214
132,0.9772727272727271,97.72727272727273
133,0.9774436090225562,97.74436090225564
134,0.9776119402985073,97.76119402985074
135,0.9777777777777776,97.77777777777777
136,0.9779411764705881,97.79411764705883
137,0.9781021897810217,97.81021897810218
138,0.9782608695652172,97.82608695652173
139,0.9784172661870502,97.84172661870504
140,0.9785714285714284,97.85714285714286
141,0.978723404255319,97.87234042553192
142,0.9788732394366195,97.88732394366197
143,0.9790209790209788,97.9020979020979
144,0.9791666666666665,97.91666666666667
145,0.979310344827586,97.93103448275862
146,0.9794520547945204,97.94520547945206
147,0.9795918367346936,97.95918367346938
148,0.9797297297297295,97.97297297297297
149,0.9798657718120803,97.98657718120805
150,0.9799999999999998,98.0
151,0.9801324503311256,98.01324503311258
152,0.9802631578947366,98.02631578947368
153,0.9803921568627448,98.03921568627452
154,0.9805194805194802,98.05194805194805
155,0.9806451612903223,98.06451612903226
156,0.9807692307692305,98.07692307692308
157,0.9808917197452227,98.08917197452229
158,0.9810126582278479,98.10126582278481
159,0.9811320754716979,98.11320754716981
160,0.9749999999999998,97.5
161,0.9751552795031053,97.51552795031056
162,0.9753086419753084,97.53086419753086
163,0.9754601226993863,97.54601226993866
164,0.9756097560975607,97.5609756097561
165,0.9757575757575755,97.57575757575758
166,0.975903614457831,97.59036144578313
167,0.9760479041916165,97.60479041916167
168,0.9761904761904759,97.61904761904762
169,0.9763313609467453,97.63313609467455
170,0.9764705882352939,97.6470588235294
171,0.9766081871345027,97.6608187134503
172,0.9767441860465114,97.67441860465117
173,0.9768786127167628,97.6878612716763
174,0.9770114942528734,97.70114942528735
175,0.977142857142857,97.71428571428571
176,0.9772727272727271,97.72727272727273
177,0.9774011299435026,97.74011299435028
178,0.9775280898876402,97.75280898876404
179,0.9776536312849159,97.76536312849161
180,0.9777777777777775,97.77777777777777
181,0.9779005524861876,97.79005524861878
182,0.9780219780219778,97.8021978021978
183,0.978142076502732,97.81420765027322
184,0.9782608695652172,97.82608695652173
185,0.9783783783783782,97.83783783783784
186,0.9784946236559138,97.84946236559139
187,0.978609625668449,97.86096256684492
188,0.978723404255319,97.87234042553192
189,0.9788359788359787,97.88359788359789
190,0.9789473684210526,97.89473684210526
191,0.9790575916230366,97.90575916230367
192,0.9791666666666666,97.91666666666667
193,0.9792746113989637,97.92746113989638
194,0.979381443298969,97.9381443298969
195,0.9794871794871794,97.94871794871794
196,0.9795918367346939,97.95918367346938
197,0.9796954314720812,97.96954314720813
198,0.9797979797979798,97.97979797979798
199,0.9798994974874372,97.98994974874371
200,0.98,98.0
201,0.9800995024875622,98.00995024875621
202,0.9752475247524752,97.52475247524752
203,0.9753694581280788,97.53694581280789
204,0.9705882352941176,97.05882352941177
205,0.9707317073170731,97.07317073170732
206,0.970873786407767,97.0873786407767
207,0.9710144927536232,97.10144927536231
208,0.9711538461538461,97.11538461538461
209,0.9712918660287081,97.12918660287082
210,0.9666666666666667,96.66666666666667
211,0.966824644549763,96.6824644549763
212,0.9669811320754716,96.69811320754717
213,0.9671361502347418,96.71361502347418
214,0.9672897196261682,96.72897196261682
215,0.9674418604651163,96.74418604651163
216,0.9675925925925926,96.75925925925925
217,0.9631336405529953,96.31336405529954
218,0.9633027522935779,96.3302752293578
219,0.9634703196347031,96.34703196347031
220,0.9636363636363635,96.36363636363636
221,0.9638009049773755,96.38009049773756
222,0.9639639639639639,96.3963963963964
223,0.9641255605381165,96.41255605381166
224,0.9642857142857142,96.42857142857143
225,0.9644444444444443,96.44444444444444
226,0.9646017699115043,96.46017699115045
227,0.9647577092511012,96.47577092511013
228,0.9649122807017543,96.49122807017544
229,0.965065502183406,96.5065502183406
230,0.9652173913043477,96.52173913043478
231,0.9653679653679652,96.53679653679653
232,0.9655172413793102,96.55172413793103
233,0.965665236051502,96.56652360515021
234,0.9658119658119657,96.58119658119658
235,0.9659574468085106,96.59574468085107
236,0.9661016949152542,96.61016949152543
237,0.9662447257383966,96.62447257383967
238,0.9663865546218487,96.63865546218487
239,0.9665271966527197,96.65271966527196
240,0.9666666666666667,96.66666666666667
241,0.966804979253112,96.6804979253112
242,0.9669421487603306,96.69421487603306
243,0.9670781893004116,96.70781893004116
244,0.9672131147540984,96.72131147540983
245,0.9673469387755103,96.73469387755102
246,0.967479674796748,96.7479674796748
247,0.9676113360323887,96.76113360323886
248,0.967741935483871,96.7741935483871
249,0.9678714859437751,96.78714859437751
250,0.9680000000000001,96.8
251,0.9681274900398407,96.81274900398407
252,0.9682539682539683,96.82539682539682
253,0.9683794466403162,96.83794466403162
254,0.968503937007874,96.85039370078741
255,0.9686274509803922,96.86274509803921
256,0.96875,96.875
257,0.9688715953307393,96.88715953307393
258,0.9689922480620154,96.89922480620154
259,0.9691119691119691,96.91119691119691
260,0.9692307692307692,96.92307692307692
261,0.9693486590038314,96.93486590038314
262,0.9694656488549618,96.94656488549619
263,0.9695817490494296,96.95817490494296
264,0.9696969696969696,96.96969696969697
265,0.9698113207547169,96.98113207547169
266,0.9699248120300751,96.99248120300751
267,0.9700374531835205,97.00374531835206
268,0.9701492537313432,97.01492537313433
269,0.970260223048327,97.02602230483271
270,0.9703703703703703,97.03703703703704
271,0.9704797047970479,97.0479704797048
272,0.9705882352941176,97.05882352941177
273,0.9706959706959707,97.06959706959707
274,0.9708029197080292,97.08029197080292
275,0.9709090909090909,97.0909090909091
276,0.9710144927536232,97.10144927536231
277,0.9711191335740073,97.11191335740072
278,0.9712230215827339,97.12230215827338
279,0.971326164874552,97.1326164874552
280,0.9714285714285715,97.14285714285714
281,0.9715302491103204,97.15302491103203
282,0.9716312056737589,97.16312056737588
283,0.9717314487632509,97.17314487632508
284,0.971830985915493,97.1830985915493
285,0.9719298245614035,97.19298245614036
286,0.9720279720279721,97.2027972027972
287,0.9721254355400697,97.21254355400697
288,0.9722222222222222,97.22222222222223
289,0.972318339100346,97.2318339100346
290,0.9724137931034483,97.24137931034483
291,0.9725085910652922,97.2508591065292
292,0.9726027397260275,97.26027397260275
293,0.9726962457337885,97.26962457337883
294,0.9727891156462587,97.27891156462584
295,0.9728813559322036,97.28813559322033
296,0.9729729729729731,97.29729729729729
297,0.9730639730639732,97.3063973063973
298,0.9731543624161075,97.31543624161074
299,0.9732441471571908,97.32441471571906
300,0.9733333333333335,97.33333333333333
301,0.9734219269102992,97.3421926910299
302,0.9735099337748346,97.35099337748345
303,0.9735973597359738,97.35973597359735
304,0.973684210526316,97.36842105263158
305,0.9737704918032789,97.37704918032787
306,0.973856209150327,97.38562091503267
307,0.9739413680781761,97.39413680781759
308,0.9740259740259742,97.40259740259741
309,0.9741100323624597,97.41100323624596
310,0.9741935483870969,97.41935483870968
311,0.9742765273311899,97.42765273311898
312,0.9743589743589745,97.43589743589743
313,0.9744408945686902,97.44408945686901
314,0.9745222929936307,97.45222929936305
315,0.9746031746031747,97.46031746031746
316,0.9715189873417722,97.15189873417721
317,0.971608832807571,97.1608832807571
318,0.9716981132075473,97.16981132075472
319,0.9717868338557994,97.17868338557994
320,0.971875,97.1875
321,0.9719626168224299,97.19626168224299
322,0.9720496894409938,97.20496894409938
323,0.9721362229102167,97.21362229102168
324,0.9722222222222222,97.22222222222223
325,0.9723076923076923,97.23076923076923
326,0.9723926380368099,97.23926380368098
327,0.9724770642201835,97.24770642201835
328,0.9725609756097562,97.2560975609756
329,0.9726443768996962,97.26443768996961
330,0.9727272727272729,97.27272727272727
331,0.9728096676737161,97.2809667673716
332,0.9728915662650603,97.28915662650603
333,0.972972972972973,97.29729729729729
334,0.9730538922155689,97.30538922155688
335,0.973134328358209,97.31343283582089
336,0.9732142857142858,97.32142857142857
337,0.9732937685459941,97.3293768545994
338,0.9733727810650888,97.33727810650888
339,0.9734513274336284,97.34513274336283
340,0.973529411764706,97.3529411764706
341,0.9736070381231673,97.36070381231671
342,0.9736842105263159,97.36842105263158
343,0.9737609329446065,97.37609329446065
344,0.9738372093023256,97.38372093023256
345,0.9739130434782609,97.3913043478261
346,0.9739884393063584,97.39884393063583
347,0.9740634005763689,97.40634005763688
348,0.9741379310344828,97.41379310344827
349,0.9742120343839542,97.42120343839541
350,0.9742857142857143,97.42857142857143
351,0.9743589743589743,97.43589743589743
352,0.9744318181818181,97.44318181818181
353,0.9745042492917847,97.45042492917847
354,0.9745762711864406,97.45762711864407
355,0.9746478873239436,97.46478873239437
356,0.9747191011235954,97.47191011235955
357,0.9747899159663864,97.47899159663865
358,0.9748603351955306,97.48603351955308
359,0.9749303621169916,97.49303621169916
360,0.975,97.5
361,0.9750692520775623,97.50692520775624
362,0.9723756906077349,97.23756906077348
363,0.9724517906336089,97.24517906336088
364,0.9725274725274726,97.25274725274726
365,0.9726027397260275,97.26027397260275
366,0.9726775956284154,97.26775956284153
367,0.9727520435967303,97.27520435967303
368,0.9728260869565217,97.28260869565217
369,0.9728997289972899,97.289972899729
370,0.9729729729729729,97.29729729729729
371,0.9730458221024259,97.30458221024259
372,0.9731182795698925,97.31182795698925
373,0.9731903485254692,97.31903485254692
374,0.9732620320855615,97.32620320855615
375,0.9733333333333334,97.33333333333333
376,0.973404255319149,97.34042553191489
377,0.973474801061008,97.34748010610079
378,0.9735449735449736,97.35449735449735
379,0.9736147757255937,97.36147757255937
380,0.9736842105263158,97.36842105263158
381,0.9737532808398951,97.3753280839895
382,0.9738219895287958,97.38219895287958
383,0.9738903394255874,97.38903394255874
384,0.9739583333333333,97.39583333333333
385,0.9740259740259739,97.40259740259741
386,0.9740932642487046,97.40932642487047
387,0.9741602067183461,97.41602067183463
388,0.9742268041237112,97.42268041237114
389,0.9742930591259639,97.4293059125964
390,0.9743589743589742,97.43589743589743
391,0.9744245524296674,97.44245524296676
392,0.9744897959183673,97.44897959183673
393,0.9745547073791347,97.45547073791349
394,0.9746192893401014,97.46192893401015
395,0.9746835443037974,97.46835443037975
396,0.9747474747474747,97.47474747474747
397,0.9748110831234257,97.48110831234257
398,0.9748743718592965,97.48743718592965
399,0.974937343358396,97.4937343358396
400,0.975,97.5
401,0.9750623441396509,97.50623441396509
402,0.9751243781094527,97.51243781094527
403,0.9751861042183623,97.51861042183623
404,0.9752475247524752,97.52475247524752
405,0.9753086419753086,97.53086419753086
406,0.9753694581280788,97.53694581280789
407,0.9754299754299754,97.54299754299754
408,0.9754901960784313,97.54901960784314
409,0.9755501222493888,97.55501222493888
410,0.975609756097561,97.5609756097561
411,0.975669099756691,97.5669099756691
412,0.9757281553398058,97.57281553398059
413,0.9757869249394673,97.57869249394673
414,0.9734299516908212,97.34299516908213
415,0.9734939759036144,97.34939759036145
416,0.9735576923076923,97.35576923076923
417,0.9736211031175059,97.3621103117506
418,0.9736842105263157,97.36842105263158
419,0.9737470167064438,97.37470167064438
420,0.9738095238095237,97.38095238095238
421,0.9738717339667458,97.38717339667458
422,0.9739336492890994,97.39336492890995
423,0.9739952718676121,97.39952718676123
424,0.9740566037735847,97.40566037735849
425,0.9741176470588233,97.41176470588235
426,0.9741784037558683,97.41784037558685
427,0.9742388758782199,97.42388758782201
428,0.9719626168224297,97.19626168224299
429,0.9720279720279718,97.2027972027972
430,0.9720930232558137,97.20930232558139
431,0.9721577726218095,97.21577726218098
432,0.972222222222222,97.22222222222223
433,0.9722863741339489,97.22863741339492
434,0.9723502304147462,97.23502304147465
435,0.972413793103448,97.24137931034483
436,0.9724770642201832,97.24770642201835
437,0.9725400457665901,97.25400457665904
438,0.9726027397260272,97.26027397260275
439,0.9726651480637811,97.26651480637813
440,0.9727272727272726,97.27272727272727
441,0.9727891156462584,97.27891156462584
442,0.9728506787330315,97.28506787330316
443,0.9729119638826184,97.29119638826185
444,0.9729729729729728,97.29729729729729
445,0.9730337078651684,97.30337078651685
446,0.9730941704035874,97.30941704035874
447,0.9731543624161073,97.31543624161074
448,0.9732142857142856,97.32142857142857
449,0.9732739420935411,97.32739420935413
450,0.9733333333333333,97.33333333333333
451,0.9733924611973391,97.33924611973393
452,0.9734513274336282,97.34513274336283
453,0.9735099337748343,97.35099337748345
454,0.9735682819383259,97.3568281938326
455,0.9736263736263735,97.36263736263736
456,0.9736842105263157,97.36842105263158
457,0.973741794310722,97.3741794310722
458,0.9737991266375545,97.37991266375546
459,0.9738562091503268,97.38562091503267
460,0.9739130434782608,97.3913043478261
461,0.9739696312364424,97.39696312364426
462,0.9718614718614718,97.18614718614718
463,0.9719222462203023,97.19222462203024
464,0.9719827586206896,97.19827586206897
465,0.9720430107526882,97.20430107526882
466,0.9721030042918455,97.21030042918454
467,0.9721627408993576,97.21627408993577
468,0.9722222222222222,97.22222222222223
469,0.9722814498933902,97.22814498933901
470,0.9723404255319149,97.23404255319149
471,0.9723991507430998,97.23991507430998
472,0.972457627118644,97.2457627118644
473,0.9725158562367864,97.25158562367865
474,0.9725738396624471,97.25738396624473
475,0.9726315789473683,97.26315789473684
476,0.972689075630252,97.26890756302521
477,0.9727463312368971,97.27463312368972
478,0.9728033472803346,97.28033472803347
479,0.9728601252609602,97.28601252609603
480,0.9729166666666665,97.29166666666667
481,0.9729729729729728,97.29729729729729
482,0.9730290456431534,97.30290456431536
483,0.9730848861283643,97.30848861283644
484,0.9731404958677685,97.31404958677686
485,0.9731958762886597,97.31958762886597
486,0.9732510288065842,97.32510288065843
487,0.9733059548254619,97.3305954825462
488,0.9733606557377048,97.3360655737705
489,0.9734151329243352,97.34151329243353
490,0.973469387755102,97.34693877551021
491,0.9735234215885946,97.35234215885947
492,0.9735772357723577,97.35772357723577
493,0.973630831643002,97.3630831643002
494,0.9736842105263158,97.36842105263158
495,0.9737373737373738,97.37373737373737
496,0.9737903225806452,97.37903225806451
497,0.9738430583501007,97.38430583501005
498,0.9738955823293173,97.38955823293173
499,0.9739478957915831,97.39478957915831
500,0.974,97.4
501,0.9740518962075848,97.40518962075848
502,0.9741035856573705,97.41035856573706
503,0.974155069582505,97.4155069582505
504,0.9742063492063492,97.42063492063492
505,0.9742574257425742,97.42574257425743
506,0.9743083003952568,97.43083003952569
507,0.9743589743589743,97.43589743589743
508,0.9724409448818897,97.24409448818898
509,0.9724950884086443,97.24950884086444
510,0.972549019607843,97.25490196078431
511,0.9726027397260273,97.26027397260275
512,0.9726562499999999,97.265625
513,0.97270955165692,97.270955165692
514,0.9727626459143968,97.27626459143968
515,0.9728155339805824,97.28155339805825
516,0.9728682170542634,97.28682170542636
517,0.9729206963249515,97.29206963249517
518,0.9729729729729728,97.29729729729729
519,0.9730250481695567,97.30250481695569
520,0.973076923076923,97.3076923076923
521,0.9731285988483684,97.31285988483685
522,0.9731800766283524,97.31800766283524
523,0.9732313575525812,97.32313575525812
524,0.9732824427480915,97.32824427480917
525,0.9733333333333333,97.33333333333333
526,0.973384030418251,97.33840304182509
527,0.9734345351043643,97.34345351043643
528,0.9734848484848484,97.34848484848484
529,0.9735349716446123,97.35349716446125
530,0.9735849056603773,97.35849056603773
531,0.9736346516007532,97.36346516007534
532,0.9736842105263157,97.36842105263158
533,0.973733583489681,97.37335834896811
534,0.9737827715355805,97.37827715355806
535,0.9738317757009345,97.38317757009345
536,0.9738805970149252,97.38805970149254
537,0.9739292364990688,97.39292364990689
538,0.9739776951672862,97.39776951672863
539,0.9740259740259739,97.40259740259741
540,0.974074074074074,97.4074074074074
541,0.9741219963031422,97.41219963031423
542,0.9741697416974169,97.41697416974169
543,0.9742173112338858,97.42173112338858
544,0.9742647058823529,97.42647058823529
545,0.9743119266055046,97.43119266055047
546,0.9743589743589743,97.43589743589743
547,0.9744058500914077,97.44058500914076
548,0.9744525547445255,97.44525547445255
549,0.9744990892531876,97.44990892531877
550,0.9745454545454546,97.45454545454545
551,0.9745916515426498,97.45916515426497
552,0.9746376811594204,97.46376811594203
553,0.9746835443037976,97.46835443037975
554,0.9747292418772564,97.47292418772564
555,0.9747747747747748,97.47747747747748
556,0.9748201438848921,97.4820143884892
557,0.9748653500897666,97.48653500897666
558,0.9731182795698925,97.31182795698925
559,0.9731663685152058,97.31663685152057
560,0.9732142857142858,97.32142857142857
561,0.9732620320855616,97.32620320855615
562,0.9733096085409254,97.33096085409252
563,0.9733570159857905,97.33570159857904
564,0.973404255319149,97.34042553191489
565,0.9734513274336284,97.34513274336283
566,0.9734982332155477,97.34982332155477
567,0.9735449735449736,97.35449735449735
568,0.9735915492957747,97.35915492957747
569,0.9736379613356767,97.36379613356766
570,0.9736842105263158,97.36842105263158
571,0.9737302977232924,97.37302977232925
572,0.9737762237762237,97.37762237762237
573,0.9738219895287957,97.38219895287958
574,0.9738675958188152,97.38675958188153
575,0.9739130434782608,97.3913043478261
576,0.9739583333333333,97.39583333333333
577,0.974003466204506,97.4003466204506
578,0.9740484429065743,97.40484429065744
579,0.9740932642487046,97.40932642487047
580,0.9741379310344827,97.41379310344827
581,0.974182444061962,97.41824440619621
582,0.9742268041237112,97.42268041237114
583,0.974271012006861,97.42710120068611
584,0.9743150684931505,97.43150684931507
585,0.9743589743589742,97.43589743589743
586,0.9744027303754265,97.44027303754267
587,0.9744463373083474,97.44463373083475
588,0.9744897959183673,97.44897959183673
589,0.9745331069609506,97.45331069609507
590,0.9745762711864405,97.45762711864407
591,0.9746192893401013,97.46192893401015
592,0.974662162162162,97.46621621621621
593,0.9747048903878581,97.47048903878583
594,0.9747474747474745,97.47474747474747
595,0.9747899159663863,97.47899159663865
596,0.9748322147651004,97.48322147651007
597,0.9748743718592963,97.48743718592965
598,0.974916387959866,97.49163879598662
599,0.9749582637729547,97.49582637729549
600,0.9749999999999998,97.5
601,0.9750415973377702,97.50415973377704
602,0.9750830564784051,97.50830564784053
603,0.9751243781094525,97.51243781094527
604,0.9751655629139071,97.51655629139073
605,0.9752066115702478,97.52066115702479
606,0.9752475247524751,97.52475247524752
607,0.9752883031301481,97.52883031301482
608,0.9753289473684209,97.53289473684211
609,0.9753694581280786,97.53694581280789
610,0.9754098360655736,97.54098360655738
611,0.9754500818330604,97.54500818330605
612,0.9754901960784312,97.54901960784314
613,0.9755301794453506,97.55301794453507
614,0.9755700325732898,97.55700325732899
615,0.9756097560975608,97.5609756097561
616,0.9756493506493505,97.56493506493507
617,0.9756888168557536,97.56888168557536
618,0.9757281553398057,97.57281553398059
619,0.9757673667205169,97.5767366720517
620,0.9758064516129031,97.58064516129032
621,0.9758454106280192,97.58454106280193
622,0.9758842443729903,97.58842443729904
623,0.9759229534510433,97.59229534510433
624,0.9759615384615384,97.59615384615384
625,0.976,97.6
626,0.9760383386581469,97.60383386581469
627,0.9760765550239234,97.60765550239235
628,0.9761146496815286,97.61146496815287
629,0.9761526232114467,97.61526232114467
630,0.9761904761904762,97.61904761904762
631,0.9762282091917591,97.62282091917591
632,0.9762658227848101,97.62658227848101
633,0.976303317535545,97.6303317535545
634,0.9763406940063091,97.63406940063092
635,0.9763779527559054,97.63779527559055
636,0.9764150943396226,97.64150943396227
637,0.9764521193092621,97.64521193092622
638,0.9764890282131661,97.64890282131661
639,0.976525821596244,97.65258215962442
640,0.9765624999999999,97.65625
641,0.9765990639625584,97.65990639625585
642,0.9766355140186914,97.66355140186916
643,0.9766718506998443,97.66718506998444
644,0.9767080745341613,97.67080745341615
645,0.9767441860465115,97.67441860465117
646,0.9767801857585138,97.6780185758514
647,0.9768160741885624,97.68160741885626
648,0.9768518518518516,97.68518518518519
649,0.9768875192604004,97.68875192604006
650,0.9769230769230767,97.6923076923077
651,0.9769585253456219,97.6958525345622
652,0.9769938650306746,97.69938650306749
653,0.9770290964777946,97.70290964777948
654,0.977064220183486,97.70642201834862
655,0.9770992366412212,97.70992366412214
656,0.9771341463414632,97.71341463414635
657,0.9771689497716893,97.71689497716895
658,0.9772036474164132,97.72036474164133
659,0.9772382397572077,97.72382397572079
660,0.9757575757575756,97.57575757575758
661,0.9757942511346444,97.57942511346445
662,0.9758308157099697,97.58308157099698
663,0.9758672699849169,97.5867269984917
664,0.9759036144578311,97.59036144578313
665,0.97593984962406,97.59398496240601
666,0.9759759759759759,97.5975975975976
667,0.9760119940029984,97.60119940029985
668,0.9760479041916167,97.60479041916167
669,0.976083707025411,97.60837070254111
670,0.9746268656716418,97.46268656716418
671,0.9746646795827124,97.46646795827124
672,0.974702380952381,97.4702380952381
673,0.9747399702823181,97.47399702823179
674,0.9747774480712167,97.47774480712167
675,0.9748148148148149,97.48148148148148
676,0.9748520710059173,97.48520710059172
677,0.9748892171344167,97.48892171344166
678,0.9749262536873158,97.49262536873157
679,0.9749631811487484,97.49631811487481
680,0.9750000000000002,97.5
681,0.9750367107195304,97.50367107195301
682,0.9750733137829914,97.50733137829911
683,0.9751098096632506,97.51098096632504
684,0.9751461988304095,97.51461988304094
685,0.975182481751825,97.51824817518248
686,0.9752186588921284,97.52186588921283
687,0.9752547307132462,97.5254730713246
688,0.9752906976744188,97.52906976744185
689,0.9753265602322208,97.53265602322206
690,0.9753623188405799,97.53623188405797
691,0.9753979739507961,97.53979739507959
692,0.9754335260115609,97.54335260115607
693,0.9754689754689756,97.54689754689754
694,0.9755043227665707,97.55043227665706
695,0.9755395683453238,97.55395683453237
696,0.9755747126436782,97.55747126436782
697,0.9756097560975611,97.5609756097561
698,0.9756446991404012,97.56446991404012
699,0.9756795422031475,97.56795422031473
700,0.9757142857142859,97.57142857142857
701,0.9757489300998575,97.57489300998573
702,0.975783475783476,97.57834757834758
703,0.9758179231863445,97.58179231863443
704,0.975852272727273,97.58522727272727
705,0.9758865248226953,97.58865248226951
706,0.9759206798866858,97.59206798866856
707,0.9759547383309762,97.5954738330976
708,0.975988700564972,97.59887005649718
709,0.976022566995769,97.60225669957687
710,0.9760563380281693,97.6056338028169
711,0.9760900140646979,97.60900140646976
712,0.9761235955056182,97.61235955056179
713,0.9761570827489483,97.61570827489481
714,0.9761904761904764,97.61904761904762
715,0.9762237762237764,97.62237762237763
716,0.9762569832402237,97.62569832402235
717,0.97629009762901,97.62900976290098
718,0.9749303621169919,97.49303621169916
719,0.9749652294853967,97.49652294853963
720,0.9750000000000003,97.5
721,0.9750346740638006,97.50346740638003
722,0.9750692520775627,97.50692520775624
723,0.9751037344398343,97.5103734439834
724,0.9751381215469617,97.51381215469613
725,0.9751724137931038,97.51724137931035
726,0.9752066115702483,97.52066115702479
727,0.975240715268226,97.52407152682255
728,0.9752747252747257,97.52747252747253
729,0.9753086419753091,97.53086419753086
730,0.9753424657534251,97.53424657534246
731,0.9753761969904245,97.53761969904241
732,0.9754098360655742,97.54098360655738
733,0.9754433833560714,97.5443383356071
734,0.9754768392370576,97.54768392370572
735,0.975510204081633,97.55102040816327
736,0.97554347826087,97.55434782608695
737,0.9755766621438268,97.55766621438264
738,0.9756097560975614,97.5609756097561
739,0.9756427604871453,97.56427604871448
740,0.9756756756756761,97.56756756756756
741,0.9757085020242919,97.57085020242916
742,0.9757412398921838,97.57412398921834
743,0.9757738896366088,97.57738896366084
744,0.9758064516129037,97.58064516129032
745,0.9758389261744971,97.58389261744966
746,0.9758713136729227,97.58713136729223
747,0.9759036144578318,97.59036144578313
748,0.9759358288770058,97.59358288770053
749,0.975967957276369,97.59679572763685
750,0.9760000000000005,97.6
